WORK_ZONE_NAME;ZIPCODE;PAIS;ESTADO;Label
SAN JOSE, SAN JOSE, C.P. 10101;10101;CR;active;CR10101
SAN JOSE, SAN JOSE, C.P. 10102;10102;CR;active;CR10102
SAN JOSE, SAN JOSE, C.P. 10103;10103;CR;active;CR10103
SAN JOSE, SAN JOSE, C.P. 10104;10104;CR;active;CR10104
SAN JOSE, SAN JOSE, C.P. 10105;10105;CR;active;CR10105
SAN JOSE, SAN JOSE, C.P. 10106;10106;CR;active;CR10106
SAN JOSE, SAN JOSE, C.P. 10107;10107;CR;active;CR10107
SAN JOSE, SAN JOSE, C.P. 10108;10108;CR;active;CR10108
SAN JOSE, SAN JOSE, C.P. 10109;10109;CR;active;CR10109
SAN JOSE, SAN JOSE, C.P. 10110;10110;CR;active;CR10110
SAN JOSE, SAN JOSE, C.P. 10111;10111;CR;active;CR10111
SAN JOSE, ESCAZU, C.P. 10201;10201;CR;active;CR10201
SAN JOSE, ESCAZU, C.P. 10202;10202;CR;active;CR10202
SAN JOSE, ESCAZU, C.P. 10203;10203;CR;active;CR10203
SAN JOSE, DESAMPARADOS, C.P. 10301;10301;CR;active;CR10301
SAN JOSE, DESAMPARADOS, C.P. 10302;10302;CR;active;CR10302
SAN JOSE, DESAMPARADOS, C.P. 10303;10303;CR;active;CR10303
SAN JOSE, DESAMPARADOS, C.P. 10304;10304;CR;active;CR10304
SAN JOSE, DESAMPARADOS, C.P. 10305;10305;CR;active;CR10305
SAN JOSE, DESAMPARADOS, C.P. 10306;10306;CR;active;CR10306
SAN JOSE, DESAMPARADOS, C.P. 10307;10307;CR;active;CR10307
SAN JOSE, DESAMPARADOS, C.P. 10308;10308;CR;active;CR10308
SAN JOSE, DESAMPARADOS, C.P. 10309;10309;CR;active;CR10309
SAN JOSE, DESAMPARADOS, C.P. 10310;10310;CR;active;CR10310
SAN JOSE, DESAMPARADOS, C.P. 10311;10311;CR;active;CR10311
SAN JOSE, DESAMPARADOS, C.P. 10312;10312;CR;active;CR10312
SAN JOSE, DESAMPARADOS, C.P. 10313;10313;CR;active;CR10313
SAN JOSE, PURISCAL, C.P. 10401;10401;CR;active;CR10401
SAN JOSE, PURISCAL, C.P. 10402;10402;CR;active;CR10402
SAN JOSE, PURISCAL, C.P. 10403;10403;CR;active;CR10403
SAN JOSE, PURISCAL, C.P. 10404;10404;CR;active;CR10404
SAN JOSE, PURISCAL, C.P. 10405;10405;CR;active;CR10405
SAN JOSE, PURISCAL, C.P. 10406;10406;CR;active;CR10406
SAN JOSE, PURISCAL, C.P. 10407;10407;CR;active;CR10407
SAN JOSE, PURISCAL, C.P. 10408;10408;CR;active;CR10408
SAN JOSE, PURISCAL, C.P. 10409;10409;CR;active;CR10409
SAN JOSE, TARRAZU, C.P. 10501;10501;CR;active;CR10501
SAN JOSE, TARRAZU, C.P. 10502;10502;CR;active;CR10502
SAN JOSE, TARRAZU, C.P. 10503;10503;CR;active;CR10503
SAN JOSE, ASERRI, C.P. 10601;10601;CR;active;CR10601
SAN JOSE, ASERRI, C.P. 10602;10602;CR;active;CR10602
SAN JOSE, ASERRI, C.P. 10603;10603;CR;active;CR10603
SAN JOSE, ASERRI, C.P. 10604;10604;CR;active;CR10604
SAN JOSE, ASERRI, C.P. 10605;10605;CR;active;CR10605
SAN JOSE, ASERRI, C.P. 10606;10606;CR;active;CR10606
SAN JOSE, ASERRI, C.P. 10607;10607;CR;active;CR10607
SAN JOSE, MORA, C.P. 10701;10701;CR;active;CR10701
SAN JOSE, MORA, C.P. 10702;10702;CR;active;CR10702
SAN JOSE, MORA, C.P. 10703;10703;CR;active;CR10703
SAN JOSE, MORA, C.P. 10704;10704;CR;active;CR10704
SAN JOSE, MORA, C.P. 10705;10705;CR;active;CR10705
SAN JOSE, GOICOECHEA, C.P. 10801;10801;CR;active;CR10801
SAN JOSE, GOICOECHEA, C.P. 10802;10802;CR;active;CR10802
SAN JOSE, GOICOECHEA, C.P. 10803;10803;CR;active;CR10803
SAN JOSE, GOICOECHEA, C.P. 10804;10804;CR;active;CR10804
SAN JOSE, GOICOECHEA, C.P. 10805;10805;CR;active;CR10805
SAN JOSE, GOICOECHEA, C.P. 10806;10806;CR;active;CR10806
SAN JOSE, GOICOECHEA, C.P. 10807;10807;CR;active;CR10807
SAN JOSE, SANTA ANA, C.P. 10901;10901;CR;active;CR10901
SAN JOSE, SANTA ANA, C.P. 10902;10902;CR;active;CR10902
SAN JOSE, SANTA ANA, C.P. 10903;10903;CR;active;CR10903
SAN JOSE, SANTA ANA, C.P. 10904;10904;CR;active;CR10904
SAN JOSE, SANTA ANA, C.P. 10905;10905;CR;active;CR10905
SAN JOSE, SANTA ANA, C.P. 10906;10906;CR;active;CR10906
SAN JOSE, ALAJUELITA, C.P. 11001;11001;CR;active;CR11001
SAN JOSE, ALAJUELITA, C.P. 11002;11002;CR;active;CR11002
SAN JOSE, ALAJUELITA, C.P. 11003;11003;CR;active;CR11003
SAN JOSE, ALAJUELITA, C.P. 11004;11004;CR;active;CR11004
SAN JOSE, ALAJUELITA, C.P. 11005;11005;CR;active;CR11005
SAN JOSE, VAZQUEZ DE CORONADO, C.P. 11101;11101;CR;active;CR11101
SAN JOSE, VAZQUEZ DE CORONADO, C.P. 11102;11102;CR;active;CR11102
SAN JOSE, VAZQUEZ DE CORONADO, C.P. 11103;11103;CR;active;CR11103
SAN JOSE, VAZQUEZ DE CORONADO, C.P. 11104;11104;CR;active;CR11104
SAN JOSE, VAZQUEZ DE CORONADO, C.P. 11105;11105;CR;active;CR11105
SAN JOSE, ACOSTA, C.P. 11201;11201;CR;active;CR11201
SAN JOSE, ACOSTA, C.P. 11202;11202;CR;active;CR11202
SAN JOSE, ACOSTA, C.P. 11203;11203;CR;active;CR11203
SAN JOSE, ACOSTA, C.P. 11204;11204;CR;active;CR11204
SAN JOSE, ACOSTA, C.P. 11205;11205;CR;active;CR11205
SAN JOSE, TIBAS, C.P. 11301;11301;CR;active;CR11301
SAN JOSE, TIBAS, C.P. 11302;11302;CR;active;CR11302
SAN JOSE, TIBAS, C.P. 11303;11303;CR;active;CR11303
SAN JOSE, TIBAS, C.P. 11304;11304;CR;active;CR11304
SAN JOSE, TIBAS, C.P. 11305;11305;CR;active;CR11305
SAN JOSE, MORAVIA, C.P. 11401;11401;CR;active;CR11401
SAN JOSE, MORAVIA, C.P. 11402;11402;CR;active;CR11402
SAN JOSE, MORAVIA, C.P. 11403;11403;CR;active;CR11403
SAN JOSE, MONTES DE OCA, C.P. 11501;11501;CR;active;CR11501
SAN JOSE, MONTES DE OCA, C.P. 11502;11502;CR;active;CR11502
SAN JOSE, MONTES DE OCA, C.P. 11503;11503;CR;active;CR11503
SAN JOSE, MONTES DE OCA, C.P. 11504;11504;CR;active;CR11504
SAN JOSE, TURRUBARES, C.P. 11601;11601;CR;active;CR11601
SAN JOSE, TURRUBARES, C.P. 11602;11602;CR;active;CR11602
SAN JOSE, TURRUBARES, C.P. 11603;11603;CR;active;CR11603
SAN JOSE, TURRUBARES, C.P. 11604;11604;CR;active;CR11604
SAN JOSE, TURRUBARES, C.P. 11605;11605;CR;active;CR11605
SAN JOSE, DOTA, C.P. 11701;11701;CR;active;CR11701
SAN JOSE, DOTA, C.P. 11702;11702;CR;active;CR11702
SAN JOSE, DOTA, C.P. 11703;11703;CR;active;CR11703
SAN JOSE, CURRIDABAT, C.P. 11801;11801;CR;active;CR11801
SAN JOSE, CURRIDABAT, C.P. 11802;11802;CR;active;CR11802
SAN JOSE, CURRIDABAT, C.P. 11803;11803;CR;active;CR11803
SAN JOSE, CURRIDABAT, C.P. 11804;11804;CR;active;CR11804
SAN JOSE, PEREZ ZELEDON, C.P. 11901;11901;CR;active;CR11901
SAN JOSE, PEREZ ZELEDON, C.P. 11902;11902;CR;active;CR11902
SAN JOSE, PEREZ ZELEDON, C.P. 11903;11903;CR;active;CR11903
SAN JOSE, PEREZ ZELEDON, C.P. 11904;11904;CR;active;CR11904
SAN JOSE, PEREZ ZELEDON, C.P. 11905;11905;CR;active;CR11905
SAN JOSE, PEREZ ZELEDON, C.P. 11906;11906;CR;active;CR11906
SAN JOSE, PEREZ ZELEDON, C.P. 11907;11907;CR;active;CR11907
SAN JOSE, PEREZ ZELEDON, C.P. 11908;11908;CR;active;CR11908
SAN JOSE, PEREZ ZELEDON, C.P. 11909;11909;CR;active;CR11909
SAN JOSE, PEREZ ZELEDON, C.P. 11910;11910;CR;active;CR11910
SAN JOSE, PEREZ ZELEDON, C.P. 11911;11911;CR;active;CR11911
SAN JOSE, LEON CORTES, C.P. 12001;12001;CR;active;CR12001
SAN JOSE, LEON CORTES, C.P. 12002;12002;CR;active;CR12002
SAN JOSE, LEON CORTES, C.P. 12003;12003;CR;active;CR12003
SAN JOSE, LEON CORTES, C.P. 12004;12004;CR;active;CR12004
SAN JOSE, LEON CORTES, C.P. 12005;12005;CR;active;CR12005
SAN JOSE, LEON CORTES, C.P. 12006;12006;CR;active;CR12006
ALAJUELA, ALAJUELA, C.P. 20101;20101;CR;active;CR20101
ALAJUELA, ALAJUELA, C.P. 20102;20102;CR;active;CR20102
ALAJUELA, ALAJUELA, C.P. 20103;20103;CR;active;CR20103
ALAJUELA, ALAJUELA, C.P. 20104;20104;CR;active;CR20104
ALAJUELA, ALAJUELA, C.P. 20105;20105;CR;active;CR20105
ALAJUELA, ALAJUELA, C.P. 20106;20106;CR;active;CR20106
ALAJUELA, ALAJUELA, C.P. 20107;20107;CR;active;CR20107
ALAJUELA, ALAJUELA, C.P. 20108;20108;CR;active;CR20108
ALAJUELA, ALAJUELA, C.P. 20109;20109;CR;active;CR20109
ALAJUELA, ALAJUELA, C.P. 20110;20110;CR;active;CR20110
ALAJUELA, ALAJUELA, C.P. 20111;20111;CR;active;CR20111
ALAJUELA, ALAJUELA, C.P. 20112;20112;CR;active;CR20112
ALAJUELA, ALAJUELA, C.P. 20113;20113;CR;active;CR20113
ALAJUELA, ALAJUELA, C.P. 20114;20114;CR;active;CR20114
ALAJUELA, SAN RAMON, C.P. 20201;20201;CR;active;CR20201
ALAJUELA, SAN RAMON, C.P. 20202;20202;CR;active;CR20202
ALAJUELA, SAN RAMON, C.P. 20203;20203;CR;active;CR20203
ALAJUELA, SAN RAMON, C.P. 20204;20204;CR;active;CR20204
ALAJUELA, SAN RAMON, C.P. 20205;20205;CR;active;CR20205
ALAJUELA, SAN RAMON, C.P. 20206;20206;CR;active;CR20206
ALAJUELA, SAN RAMON, C.P. 20207;20207;CR;active;CR20207
ALAJUELA, SAN RAMON, C.P. 20208;20208;CR;active;CR20208
ALAJUELA, SAN RAMON, C.P. 20209;20209;CR;active;CR20209
ALAJUELA, SAN RAMON, C.P. 20210;20210;CR;active;CR20210
ALAJUELA, SAN RAMON, C.P. 20211;20211;CR;active;CR20211
ALAJUELA, SAN RAMON, C.P. 20212;20212;CR;active;CR20212
ALAJUELA, SAN RAMON, C.P. 20213;20213;CR;active;CR20213
ALAJUELA, GRECIA, C.P. 20301;20301;CR;active;CR20301
ALAJUELA, GRECIA, C.P. 20302;20302;CR;active;CR20302
ALAJUELA, GRECIA, C.P. 20303;20303;CR;active;CR20303
ALAJUELA, GRECIA, C.P. 20304;20304;CR;active;CR20304
ALAJUELA, GRECIA, C.P. 20305;20305;CR;active;CR20305
ALAJUELA, GRECIA, C.P. 20306;20306;CR;active;CR20306
ALAJUELA, GRECIA, C.P. 20307;20307;CR;active;CR20307
ALAJUELA, GRECIA, C.P. 20308;20308;CR;active;CR20308
ALAJUELA, SAN MATEO, C.P. 20401;20401;CR;active;CR20401
ALAJUELA, SAN MATEO, C.P. 20402;20402;CR;active;CR20402
ALAJUELA, SAN MATEO, C.P. 20403;20403;CR;active;CR20403
ALAJUELA, ATENAS, C.P. 20501;20501;CR;active;CR20501
ALAJUELA, ATENAS, C.P. 20502;20502;CR;active;CR20502
ALAJUELA, ATENAS, C.P. 20503;20503;CR;active;CR20503
ALAJUELA, ATENAS, C.P. 20504;20504;CR;active;CR20504
ALAJUELA, ATENAS, C.P. 20505;20505;CR;active;CR20505
ALAJUELA, ATENAS, C.P. 20506;20506;CR;active;CR20506
ALAJUELA, ATENAS, C.P. 20507;20507;CR;active;CR20507
ALAJUELA, ATENAS, C.P. 20508;20508;CR;active;CR20508
ALAJUELA, NARANJO, C.P. 20601;20601;CR;active;CR20601
ALAJUELA, NARANJO, C.P. 20602;20602;CR;active;CR20602
ALAJUELA, NARANJO, C.P. 20603;20603;CR;active;CR20603
ALAJUELA, NARANJO, C.P. 20604;20604;CR;active;CR20604
ALAJUELA, NARANJO, C.P. 20605;20605;CR;active;CR20605
ALAJUELA, NARANJO, C.P. 20606;20606;CR;active;CR20606
ALAJUELA, NARANJO, C.P. 20607;20607;CR;active;CR20607
ALAJUELA, NARANJO, C.P. 20608;20608;CR;active;CR20608
ALAJUELA, PALMARES, C.P. 20701;20701;CR;active;CR20701
ALAJUELA, PALMARES, C.P. 20702;20702;CR;active;CR20702
ALAJUELA, PALMARES, C.P. 20703;20703;CR;active;CR20703
ALAJUELA, PALMARES, C.P. 20704;20704;CR;active;CR20704
ALAJUELA, PALMARES, C.P. 20705;20705;CR;active;CR20705
ALAJUELA, PALMARES, C.P. 20706;20706;CR;active;CR20706
ALAJUELA, PALMARES, C.P. 20707;20707;CR;active;CR20707
ALAJUELA, POAS, C.P. 20801;20801;CR;active;CR20801
ALAJUELA, POAS, C.P. 20802;20802;CR;active;CR20802
ALAJUELA, POAS, C.P. 20803;20803;CR;active;CR20803
ALAJUELA, POAS, C.P. 20804;20804;CR;active;CR20804
ALAJUELA, POAS, C.P. 20805;20805;CR;active;CR20805
ALAJUELA, OROTINA, C.P. 20901;20901;CR;active;CR20901
ALAJUELA, OROTINA, C.P. 20902;20902;CR;active;CR20902
ALAJUELA, OROTINA, C.P. 20903;20903;CR;active;CR20903
ALAJUELA, OROTINA, C.P. 20904;20904;CR;active;CR20904
ALAJUELA, OROTINA, C.P. 20905;20905;CR;active;CR20905
ALAJUELA, SAN CARLOS, C.P. 21001;21001;CR;active;CR21001
ALAJUELA, SAN CARLOS, C.P. 21002;21002;CR;active;CR21002
ALAJUELA, SAN CARLOS, C.P. 21003;21003;CR;active;CR21003
ALAJUELA, SAN CARLOS, C.P. 21004;21004;CR;active;CR21004
ALAJUELA, SAN CARLOS, C.P. 21005;21005;CR;active;CR21005
ALAJUELA, SAN CARLOS, C.P. 21006;21006;CR;active;CR21006
ALAJUELA, SAN CARLOS, C.P. 21007;21007;CR;active;CR21007
ALAJUELA, SAN CARLOS, C.P. 21008;21008;CR;active;CR21008
ALAJUELA, SAN CARLOS, C.P. 21009;21009;CR;active;CR21009
ALAJUELA, SAN CARLOS, C.P. 21010;21010;CR;active;CR21010
ALAJUELA, SAN CARLOS, C.P. 21011;21011;CR;active;CR21011
ALAJUELA, SAN CARLOS, C.P. 21012;21012;CR;active;CR21012
ALAJUELA, SAN CARLOS, C.P. 21013;21013;CR;active;CR21013
ALAJUELA, ALFARO RUIZ, C.P. 21101;21101;CR;active;CR21101
ALAJUELA, ALFARO RUIZ, C.P. 21102;21102;CR;active;CR21102
ALAJUELA, ALFARO RUIZ, C.P. 21103;21103;CR;active;CR21103
ALAJUELA, ALFARO RUIZ, C.P. 21104;21104;CR;active;CR21104
ALAJUELA, ALFARO RUIZ, C.P. 21105;21105;CR;active;CR21105
ALAJUELA, ALFARO RUIZ, C.P. 21106;21106;CR;active;CR21106
ALAJUELA, ALFARO RUIZ, C.P. 21107;21107;CR;active;CR21107
ALAJUELA, VALVERDE VEGA, C.P. 21201;21201;CR;active;CR21201
ALAJUELA, VALVERDE VEGA, C.P. 21202;21202;CR;active;CR21202
ALAJUELA, VALVERDE VEGA, C.P. 21203;21203;CR;active;CR21203
ALAJUELA, VALVERDE VEGA, C.P. 21204;21204;CR;active;CR21204
ALAJUELA, VALVERDE VEGA, C.P. 21205;21205;CR;active;CR21205
ALAJUELA, UPALA, C.P. 21301;21301;CR;active;CR21301
ALAJUELA, UPALA, C.P. 21302;21302;CR;active;CR21302
ALAJUELA, UPALA, C.P. 21303;21303;CR;active;CR21303
ALAJUELA, UPALA, C.P. 21304;21304;CR;active;CR21304
ALAJUELA, UPALA, C.P. 21305;21305;CR;active;CR21305
ALAJUELA, UPALA, C.P. 21306;21306;CR;active;CR21306
ALAJUELA, UPALA, C.P. 21307;21307;CR;active;CR21307
ALAJUELA, LOS CHILES, C.P. 21401;21401;CR;active;CR21401
ALAJUELA, LOS CHILES, C.P. 21402;21402;CR;active;CR21402
ALAJUELA, LOS CHILES, C.P. 21403;21403;CR;active;CR21403
ALAJUELA, LOS CHILES, C.P. 21404;21404;CR;active;CR21404
ALAJUELA, GUATUSO, C.P. 21501;21501;CR;active;CR21501
ALAJUELA, GUATUSO, C.P. 21502;21502;CR;active;CR21502
ALAJUELA, GUATUSO, C.P. 21503;21503;CR;active;CR21503
ALAJUELA, GAUTUSO, C.P. 21504;21504;CR;active;CR21504
CARTAGO, CARTAGO, C.P. 30101;30101;CR;active;CR30101
CARTAGO, CARTAGO, C.P. 30102;30102;CR;active;CR30102
CARTAGO, CARTAGO, C.P. 30103;30103;CR;active;CR30103
CARTAGO, CARTAGO, C.P. 30104;30104;CR;active;CR30104
CARTAGO, CARTAGO, C.P. 30105;30105;CR;active;CR30105
CARTAGO, CARTAGO, C.P. 30106;30106;CR;active;CR30106
CARTAGO, CARTAGO, C.P. 30107;30107;CR;active;CR30107
CARTAGO, CARTAGO, C.P. 30108;30108;CR;active;CR30108
CARTAGO, CARTAGO, C.P. 30109;30109;CR;active;CR30109
CARTAGO, CARTAGO, C.P. 30110;30110;CR;active;CR30110
CARTAGO, CARTAGO, C.P. 30111;30111;CR;active;CR30111
CARTAGO, PARAISO, C.P. 30201;30201;CR;active;CR30201
CARTAGO, PARAISO, C.P. 30202;30202;CR;active;CR30202
CARTAGO, PARAISO, C.P. 30203;30203;CR;active;CR30203
CARTAGO, PARAISO, C.P. 30204;30204;CR;active;CR30204
CARTAGO, PARAISO, C.P. 30205;30205;CR;active;CR30205
CARTAGO, LA UNION, C.P. 30301;30301;CR;active;CR30301
CARTAGO, LA UNION, C.P. 30302;30302;CR;active;CR30302
CARTAGO, LA UNION, C.P. 30303;30303;CR;active;CR30303
CARTAGO, LA UNION, C.P. 30304;30304;CR;active;CR30304
CARTAGO, LA UNION, C.P. 30305;30305;CR;active;CR30305
CARTAGO, LA UNION, C.P. 30306;30306;CR;active;CR30306
CARTAGO, LA UNION, C.P. 30307;30307;CR;active;CR30307
CARTAGO, LA UNION, C.P. 30308;30308;CR;active;CR30308
CARTAGO, JIMENEZ, C.P. 30401;30401;CR;active;CR30401
CARTAGO, JIMENEZ, C.P. 30402;30402;CR;active;CR30402
CARTAGO, JIMENEZ, C.P. 30403;30403;CR;active;CR30403
CARTAGO, TURRIALBA, C.P. 30501;30501;CR;active;CR30501
CARTAGO, TURRIALBA, C.P. 30502;30502;CR;active;CR30502
CARTAGO, TURRIALBA, C.P. 30503;30503;CR;active;CR30503
CARTAGO, TURRIALBA, C.P. 30504;30504;CR;active;CR30504
CARTAGO, TURRIALBA, C.P. 30505;30505;CR;active;CR30505
CARTAGO, TURRIALBA, C.P. 30506;30506;CR;active;CR30506
CARTAGO, TURRIALBA, C.P. 30507;30507;CR;active;CR30507
CARTAGO, TURRIALBA, C.P. 30508;30508;CR;active;CR30508
CARTAGO, TURRIALBA, C.P. 30509;30509;CR;active;CR30509
CARTAGO, TURRIALBA, C.P. 30510;30510;CR;active;CR30510
CARTAGO, TURRIALBA, C.P. 30511;30511;CR;active;CR30511
CARTAGO, TURRIALBA, C.P. 30512;30512;CR;active;CR30512
CARTAGO, ALVARADO, C.P. 30601;30601;CR;active;CR30601
CARTAGO, ALVARADO, C.P. 30602;30602;CR;active;CR30602
CARTAGO, ALVARADO, C.P. 30603;30603;CR;active;CR30603
CARTAGO, OREAMUNO, C.P. 30701;30701;CR;active;CR30701
CARTAGO, OREAMUNO, C.P. 30702;30702;CR;active;CR30702
CARTAGO, OREAMUNO, C.P. 30703;30703;CR;active;CR30703
CARTAGO, OREAMUNO, C.P. 30704;30704;CR;active;CR30704
CARTAGO, OREAMUNO, C.P. 30705;30705;CR;active;CR30705
CARTAGO, EL GUARCO, C.P. 30801;30801;CR;active;CR30801
CARTAGO, EL GUARCO, C.P. 30802;30802;CR;active;CR30802
CARTAGO, EL GUARCO, C.P. 30803;30803;CR;active;CR30803
CARTAGO, EL GUARCO, C.P. 30804;30804;CR;active;CR30804
HEREDIA, HEREDIA, C.P. 40101;40101;CR;active;CR40101
HEREDIA, HEREDIA, C.P. 40102;40102;CR;active;CR40102
HEREDIA, HEREDIA, C.P. 40103;40103;CR;active;CR40103
HEREDIA, HEREDIA, C.P. 40104;40104;CR;active;CR40104
HEREDIA, HEREDIA, C.P. 40105;40105;CR;active;CR40105
HEREDIA, BARVA, C.P. 40201;40201;CR;active;CR40201
HEREDIA, BARVA, C.P. 40202;40202;CR;active;CR40202
HEREDIA, BARVA, C.P. 40203;40203;CR;active;CR40203
HEREDIA, BARVA, C.P. 40204;40204;CR;active;CR40204
HEREDIA, BARVA, C.P. 40205;40205;CR;active;CR40205
HEREDIA, BARVA, C.P. 40206;40206;CR;active;CR40206
HEREDIA, SANTO DOMINGO, C.P. 40301;40301;CR;active;CR40301
